File,Num Nodes,Num Edges,Density,Arachne Execution Time,NetworkX Execution Time,DotMotif Execution Time,Isos Count
benchmark_trial_59.txt,158,5272,0.21252922679996775,0.3160576820373535,7.251949787139893,7.9896135330200195,174358
benchmark_trial_60.txt,249,18347,0.29710778598264026,3.281209707260132,92.86230111122131,98.4533634185791,1347470
benchmark_trial_61.txt,266,1822,0.025847637962831606,0.04601025581359863,0.2901923656463623,0.3954625129699707,12072
benchmark_trial_62.txt,247,14647,0.24105526480366019,2.089195728302002,52.98519158363342,56.68045926094055,863770
benchmark_trial_63.txt,202,4675,0.11514211122604798,0.18706178665161133,3.830077648162842,4.304744005203247,107770
benchmark_trial_64.txt,293,7274,0.08502033755668802,0.310077428817749,7.02496600151062,7.820810794830322,180944
benchmark_trial_65.txt,276,22588,0.29760210803689063,3.8841803073883057,138.68065571784973,146.32646465301514,1840908
benchmark_trial_66.txt,228,3069,0.05929747275678182,0.09804654121398926,1.2900450229644775,1.487091064453125,40932
benchmark_trial_67.txt,118,1435,0.10394031580472259,0.11503815650939941,0.49980831146240234,0.5838208198547363,17214
benchmark_trial_68.txt,133,671,0.03822055137844611,0.02999734878540039,0.0792241096496582,0.10292482376098633,3440
benchmark_trial_69.txt,218,2407,0.05088149494778675,0.06701254844665527,0.7314527034759521,0.8630540370941162,26050
benchmark_trial_70.txt,129,3936,0.23837209302325582,0.30904674530029297,4.58107590675354,5.087843179702759,119098
benchmark_trial_71.txt,233,12280,0.22717182181441467,1.6281394958496094,37.48792552947998,40.15839409828186,645182
benchmark_trial_72.txt,235,14460,0.2629569012547736,2.0751705169677734,55.7875816822052,59.642860651016235,886096
benchmark_trial_73.txt,230,10733,0.2037782418834251,1.0730388164520264,26.62267827987671,28.687368869781494,499196
benchmark_trial_74.txt,273,8604,0.11586942469295411,0.6561121940612793,12.02888798713684,13.184814214706421,270074
benchmark_trial_75.txt,192,4437,0.12099149214659685,0.20003628730773926,3.711348533630371,4.167963981628418,102710
benchmark_trial_76.txt,248,16245,0.2651985111662531,2.5894412994384766,67.87747859954834,72.34061098098755,1060214
benchmark_trial_77.txt,220,13153,0.2729970942299709,1.7542612552642822,46.919543743133545,50.21135711669922,782060
benchmark_trial_78.txt,244,3242,0.05467854010659111,0.0960073471069336,1.295788049697876,1.5028421878814697,43152
benchmark_trial_79.txt,182,210,0.006374840628984276,0.02705836296081543,0.024821758270263672,0.03175640106201172,246
benchmark_trial_80.txt,232,9102,0.16983878190774743,0.790153980255127,17.49895453453064,18.98770523071289,354802
benchmark_trial_81.txt,203,5924,0.14446666341511,0.4030482769012451,6.953976392745972,7.689875602722168,171414
benchmark_trial_82.txt,262,19972,0.29206516334707966,3.7291948795318604,108.04892683029175,114.2707257270813,1517466
benchmark_trial_83.txt,224,6409,0.12830317104420244,0.3341186046600342,7.340348243713379,8.130079746246338,182846
benchmark_trial_84.txt,273,10530,0.14180672268907563,0.6821393966674805,19.90079617500305,21.565608024597168,404434
benchmark_trial_85.txt,119,3826,0.2724683093576414,0.2580134868621826,4.719028472900391,5.239106893539429,122316
benchmark_trial_86.txt,270,943,0.012983615585846068,0.034010887145996094,0.07907366752624512,0.10585737228393555,3268
benchmark_trial_87.txt,211,4000,0.09027307605506657,0.14101767539978027,2.512145757675171,2.8516783714294434,75664
benchmark_trial_88.txt,194,2732,0.07296618770364831,0.08700323104858398,1.134535312652588,1.3123819828033447,37884
benchmark_trial_89.txt,130,4936,0.294335122242099,0.41103458404541016,8.15425157546997,8.962926387786865,185322
benchmark_trial_90.txt,234,10436,0.19140897252485237,0.9731349945068359,24.760632276535034,26.814531564712524,462968
benchmark_trial_91.txt,287,6500,0.07918910357934748,0.2980692386627197,5.35072922706604,6.03900933265686,146908
benchmark_trial_92.txt,291,1851,0.021933878421613935,0.049025774002075195,0.27605533599853516,0.37471508979797363,11742
benchmark_trial_93.txt,191,10713,0.2952052907136952,1.5812461376190186,33.85013675689697,36.31068682670593,597178
benchmark_trial_94.txt,247,1680,0.027648859484546262,0.04600667953491211,0.2930033206939697,0.41371941566467285,11210
benchmark_trial_95.txt,140,688,0.03535457348406989,0.030009746551513672,0.08159184455871582,0.10617995262145996,3434
benchmark_trial_96.txt,158,2605,0.10501491574619044,0.08904218673706055,1.3406071662902832,1.5572609901428223,41988
benchmark_trial_97.txt,275,19597,0.2600796284007963,2.9553041458129883,97.0867178440094,102.90091156959534,1393480
benchmark_trial_98.txt,230,3778,0.07172963736472375,0.12003660202026367,1.9534010887145996,2.2449464797973633,62178
benchmark_trial_99.txt,269,3508,0.048660045497419965,0.10501384735107422,1.3434646129608154,1.5615968704223633,45502
benchmark_trial_100.txt,153,3192,0.13725490196078433,0.12803411483764648,2.256047010421753,2.553210496902466,66134
benchmark_trial_101.txt,178,7982,0.25334856852662985,0.7561485767364502,18.445963144302368,19.948620796203613,355798
benchmark_trial_102.txt,153,1973,0.08483832129342965,0.06202840805053711,0.7507691383361816,0.8922045230865479,25422
benchmark_trial_103.txt,215,1979,0.04301238861117149,0.058048248291015625,0.4728066921234131,0.5668561458587646,17806
benchmark_trial_104.txt,150,2127,0.09516778523489933,0.08100700378417969,0.9033305644989014,1.0496580600738525,30110
benchmark_trial_105.txt,153,6215,0.26724286205710357,0.6121230125427246,11.509460926055908,12.54293155670166,250006
benchmark_trial_106.txt,300,1811,0.020189520624303233,0.046019554138183594,0.25132250785827637,0.3600428104400635,10908
benchmark_trial_107.txt,201,5363,0.13340796019900497,0.3080592155456543,5.499615907669067,6.123846769332886,142374
benchmark_trial_108.txt,241,3979,0.06879322268326418,0.12401866912841797,2.152923107147217,2.4516899585723877,64960
benchmark_trial_109.txt,263,9114,0.13226714654747046,0.8641445636749268,14.966339588165283,16.318214416503906,315334
benchmark_trial_110.txt,288,21372,0.25856562137049943,3.4772846698760986,116.67604684829712,123.32238698005676,1582748
benchmark_trial_111.txt,166,1366,0.04987221613727638,0.05204153060913086,0.32080650329589844,0.42947840690612793,11046
benchmark_trial_112.txt,114,3523,0.27348237851265333,0.2880263328552246,4.0249505043029785,4.47443699836731,107536
benchmark_trial_113.txt,100,1424,0.14383838383838385,0.06910920143127441,0.6184685230255127,0.7300703525543213,19694
benchmark_trial_114.txt,147,5887,0.2742987606001305,0.5641231536865234,10.921793222427368,11.928140640258789,234228
benchmark_trial_115.txt,207,1166,0.027343933211387835,0.03604578971862793,0.1441342830657959,0.18449997901916504,6390
benchmark_trial_116.txt,115,518,0.0395118230358505,0.02899456024169922,0.05261540412902832,0.07036042213439941,2286
benchmark_trial_117.txt,259,8075,0.12084343479692317,0.4841904640197754,11.387735843658447,12.472262859344482,249574
benchmark_trial_118.txt,265,7238,0.10345911949685535,0.48109006881713867,8.110008955001831,8.971777200698853,197390
benchmark_trial_119.txt,142,4811,0.24028568574567974,0.40707826614379883,6.826141357421875,7.5093677043914795,161770
benchmark_trial_120.txt,110,221,0.01843202668890742,0.02711176872253418,0.015920400619506836,0.02312016487121582,468
benchmark_trial_121.txt,239,5252,0.09233149326676277,0.19202256202697754,4.036548852920532,4.545573711395264,114906
benchmark_trial_122.txt,129,4483,0.27149951550387597,0.2781193256378174,6.5392961502075195,7.184098720550537,154742
benchmark_trial_123.txt,118,6,0.000434593654932638,0.022023439407348633,0.0004973411560058594,0.002881288528442383,0
benchmark_trial_124.txt,234,10616,0.19471039213528485,1.080190896987915,25.56464648246765,27.62387776374817,479594
benchmark_trial_125.txt,236,8149,0.14693472773169852,0.4491233825683594,13.064120531082153,14.248736143112183,280268
benchmark_trial_126.txt,220,4981,0.10338314653383146,0.2520291805267334,4.120657682418823,4.623300075531006,112690
benchmark_trial_127.txt,260,19237,0.2856697356697357,3.5361998081207275,99.8024320602417,105.67577910423279,1415686
benchmark_trial_128.txt,172,5462,0.1857065143478852,0.4200897216796875,7.220335245132446,7.951025724411011,172280
benchmark_trial_129.txt,263,14137,0.20516355614895654,1.6560938358306885,44.83307456970215,48.108219623565674,755928
benchmark_trial_130.txt,109,1777,0.15095141012572205,0.08201909065246582,0.9191906452178955,1.0593185424804688,28508
benchmark_trial_131.txt,253,3234,0.050724637681159424,0.0901038646697998,1.1882977485656738,1.3871667385101318,41236
benchmark_trial_132.txt,241,5538,0.09574688796680499,0.3010220527648926,4.536710023880005,5.0915367603302,125892
benchmark_trial_133.txt,237,8685,0.1552778373739541,0.7802095413208008,15.387281894683838,16.788869857788086,317280
benchmark_trial_134.txt,265,20954,0.29951400800457406,3.672215700149536,120.88753843307495,127.7362232208252,1651318
benchmark_trial_135.txt,215,6345,0.13790480330362964,0.428142786026001,7.67660117149353,8.501461029052734,185984
benchmark_trial_136.txt,197,2106,0.05454262923443489,0.05798006057739258,0.5997521877288818,0.7173464298248291,21944
benchmark_trial_137.txt,105,2644,0.24212454212454212,0.16513943672180176,2.2420361042022705,2.5355618000030518,65756
benchmark_trial_138.txt,138,4898,0.2590711943298424,0.4311521053314209,7.249026536941528,8.012405157089233,172070
benchmark_trial_139.txt,121,603,0.04152892561983471,0.02811574935913086,0.06868600845336914,0.08974480628967285,2978
benchmark_trial_140.txt,171,8357,0.2874785001719986,0.878075361251831,21.46492576599121,23.146183252334595,405588
benchmark_trial_141.txt,282,19831,0.2502587011938114,3.2561988830566406,96.787184715271,102.56272411346436,1389442
benchmark_trial_142.txt,232,1694,0.031609195402298854,0.04604220390319824,0.30129480361938477,0.43847084045410156,12452
benchmark_trial_143.txt,172,4906,0.16680266557867537,0.34506916999816895,5.408680200576782,6.0040576457977295,138904
benchmark_trial_144.txt,192,7178,0.19573516579406633,0.549208402633667,12.633772134780884,13.749819040298462,267446
benchmark_trial_145.txt,262,6895,0.10083062794302594,0.3370232582092285,7.205535888671875,7.997096061706543,181344
benchmark_trial_146.txt,163,1295,0.04904188442020753,0.04501771926879883,0.24817371368408203,0.34897327423095703,10306
benchmark_trial_147.txt,174,2573,0.08547604810311607,0.08908629417419434,1.1315605640411377,1.3095824718475342,37176
benchmark_trial_148.txt,195,1328,0.035104414485857785,0.04001116752624512,0.2263646125793457,0.32416868209838867,9186
benchmark_trial_149.txt,102,2404,0.23335274703940984,0.14504265785217285,1.8623602390289307,2.1017186641693115,55796
benchmark_trial_150.txt,174,2529,0.08401435120589994,0.08604955673217773,1.160653829574585,1.333397388458252,36820
benchmark_trial_151.txt,266,6640,0.09419775854731167,0.343036413192749,6.288605213165283,7.04798698425293,165438
benchmark_trial_152.txt,128,323,0.019869586614173228,0.027066946029663086,0.02450084686279297,0.03683733940124512,868
benchmark_trial_153.txt,199,7402,0.18785848434089641,0.5891046524047852,12.850099802017212,14.011479139328003,274244
benchmark_trial_154.txt,201,11139,0.277089552238806,1.5362327098846436,34.80812358856201,37.41992735862732,615542
benchmark_trial_155.txt,132,5011,0.28978718482535276,0.4890732765197754,8.361201286315918,9.218225717544556,188836
benchmark_trial_156.txt,137,4868,0.26127093173035637,0.4161505699157715,7.34992790222168,8.076261043548584,172038
benchmark_trial_157.txt,115,1572,0.11990846681922197,0.06201338768005371,0.6078155040740967,0.7144601345062256,21070
benchmark_trial_158.txt,163,4465,0.16909035825191243,0.2700648307800293,4.6732096672058105,5.197072505950928,121650
benchmark_trial_159.txt,141,4169,0.21119554204660587,0.2561147212982178,4.837780475616455,5.363678932189941,122588
benchmark_trial_160.txt,295,23675,0.27297359621814826,4.842308759689331,143.39001846313477,151.37689089775085,1892474
benchmark_trial_161.txt,163,6329,0.23968037567219572,0.5451095104217529,11.419125080108643,12.455077886581421,244000
benchmark_trial_162.txt,167,7431,0.2680542529399033,0.7281501293182373,16.274226188659668,17.628015279769897,328806
benchmark_trial_163.txt,298,17917,0.20243825277382324,2.3474442958831787,69.71308279037476,74.22279715538025,1073990
benchmark_trial_164.txt,120,3918,0.2743697478991597,0.2941122055053711,4.986852407455444,5.523603200912476,126422
benchmark_trial_165.txt,209,6277,0.1443917924181082,0.37906765937805176,7.796650648117065,8.598602294921875,187534
benchmark_trial_166.txt,204,6527,0.15761132039022505,0.4931771755218506,8.931858777999878,9.8389253616333,208542
benchmark_trial_167.txt,139,2388,0.12449171097904285,0.11707901954650879,1.2623705863952637,1.4448187351226807,40484
benchmark_trial_168.txt,139,4748,0.24752372015431134,0.4111182689666748,6.740947008132935,7.421023368835449,161056
benchmark_trial_169.txt,165,4683,0.173059866962306,0.3180351257324219,5.385853290557861,5.960517168045044,133016
benchmark_trial_170.txt,250,9078,0.14583132530120482,0.7550404071807861,15.690199851989746,17.12373399734497,329666
benchmark_trial_171.txt,280,17371,0.22236303123399898,2.3822672367095947,70.27938055992126,74.8632743358612,1071852
benchmark_trial_172.txt,244,7031,0.11858260810901977,0.42612767219543457,8.213130712509155,9.098170757293701,201182
benchmark_trial_173.txt,276,9676,0.12748353096179182,0.5831801891326904,15.676479816436768,17.079551696777344,337690
benchmark_trial_174.txt,285,2014,0.02488262910798122,0.04802060127258301,0.3323495388031006,0.45464634895324707,14052
benchmark_trial_175.txt,278,14270,0.1853102355660598,1.8821468353271484,43.59013509750366,46.67550587654114,731080
benchmark_trial_176.txt,105,135,0.012362637362637362,0.031017780303955078,0.010298967361450195,0.01549220085144043,174
benchmark_trial_177.txt,199,10270,0.2606466676818436,1.1922409534454346,28.94601011276245,31.102982997894287,526348
benchmark_trial_178.txt,204,4683,0.11308316430020283,0.21117568016052246,4.088677406311035,4.557261228561401,106258
benchmark_trial_179.txt,116,3769,0.2825337331334333,0.27613234519958496,4.871150255203247,5.385356187820435,121164
benchmark_trial_180.txt,181,2688,0.08250460405156537,0.09309530258178711,1.1852319240570068,1.3671300411224365,39534
benchmark_trial_181.txt,248,7025,0.114682643332898,0.4731893539428711,8.184398174285889,9.043733596801758,198936
benchmark_trial_182.txt,152,6622,0.2885151620773789,0.6800732612609863,14.008965969085693,15.197468042373657,286072
benchmark_trial_183.txt,163,4187,0.1585624479285011,0.25806617736816406,3.9063127040863037,4.362919807434082,106216
benchmark_trial_184.txt,242,5576,0.09560714653132608,0.2181241512298584,4.565548896789551,5.13773775100708,127534
benchmark_trial_185.txt,182,5211,0.15818711675065267,0.2900843620300293,5.909616708755493,6.543501138687134,148280
benchmark_trial_186.txt,270,1846,0.025416494561475975,0.05203962326049805,0.30788588523864746,0.4099397659301758,12808
benchmark_trial_187.txt,236,3210,0.057879552830869097,0.09504270553588867,1.2900450229644775,1.5015931129455566,43446
benchmark_trial_188.txt,186,2177,0.06326649229875037,0.06507515907287598,0.7254321575164795,0.8469822406768799,25040
benchmark_trial_189.txt,214,2793,0.06127418717914966,0.08000802993774414,1.0875988006591797,1.2581062316894531,36294
benchmark_trial_190.txt,148,2451,0.11265857694429122,0.09605956077575684,1.2603974342346191,1.444164752960205,40556
benchmark_trial_191.txt,281,10036,0.12755465175394,0.9041774272918701,17.0003559589386,18.53745675086975,356770
benchmark_trial_192.txt,296,9424,0.10792487402656895,0.6451411247253418,13.52175521850586,14.810789346694946,299632
benchmark_trial_193.txt,237,569,0.010173067296002288,0.029013872146606445,0.04147696495056152,0.05701136589050293,1318
benchmark_trial_194.txt,234,11008,0.20190015039800446,1.2211384773254395,27.80072522163391,29.93546748161316,515886
benchmark_trial_195.txt,262,15694,0.2295048404550905,2.2152774333953857,57.20356726646423,61.1397864818573,936860
benchmark_trial_196.txt,243,12123,0.2061524334251607,1.2681984901428223,33.52140283584595,36.0254909992218,602028
benchmark_trial_197.txt,189,1661,0.046746594618935045,0.04805946350097656,0.3746755123138428,0.4960935115814209,14514
benchmark_trial_198.txt,102,2746,0.2665501844302077,0.1719980239868164,2.5945730209350586,2.9141647815704346,72908
benchmark_trial_199.txt,101,2731,0.2703960396039604,0.17906951904296875,2.529327392578125,2.8513309955596924,73124
benchmark_trial_200.txt,253,15090,0.23668360624882365,2.083444356918335,56.59747862815857,60.51885747909546,895412
benchmark_trial_201.txt,111,3063,0.2508599508599509,0.19802212715148926,3.091655731201172,3.4512598514556885,84182
benchmark_trial_202.txt,182,5456,0.16562443081780098,0.4040710926055908,6.750632286071777,7.446812391281128,163234
benchmark_trial_203.txt,252,5950,0.09406817175741479,0.23310565948486328,5.101273775100708,5.713529825210571,139776
benchmark_trial_204.txt,217,9147,0.19514848950332822,0.5840630531311035,19.366257667541504,21.023715019226074,382382
benchmark_trial_205.txt,273,13178,0.17746714070243483,1.5692415237426758,34.95172333717346,37.63332748413086,634480
benchmark_trial_206.txt,155,4574,0.19162128194386258,0.35416603088378906,5.306396245956421,5.922070503234863,133972
benchmark_trial_207.txt,297,21292,0.2421967421967422,3.4101736545562744,108.21302080154419,114.58747100830078,1520638
benchmark_trial_208.txt,131,3626,0.21291837933059307,0.24108266830444336,3.861483097076416,4.298405647277832,99688
benchmark_trial_209.txt,141,4681,0.23713272543059777,0.3771545886993408,6.534424066543579,7.188767910003662,154574
benchmark_trial_210.txt,170,1580,0.054994778976679426,0.05103015899658203,0.3797307014465332,0.49538683891296387,14286
benchmark_trial_211.txt,209,11867,0.2729803091645197,1.6322062015533447,38.15605401992798,40.9479284286499,668836
benchmark_trial_212.txt,160,1399,0.054992138364779876,0.04301118850708008,0.30855369567871094,0.41678905487060547,12284
benchmark_trial_213.txt,269,17754,0.2462686567164179,3.0982487201690674,80.35848617553711,85.22909164428711,1167508
benchmark_trial_214.txt,136,477,0.025980392156862746,0.02709484100341797,0.04290270805358887,0.05816817283630371,1782
benchmark_trial_215.txt,107,2215,0.1952918356550873,0.12907624244689941,1.4798259735107422,1.6819846630096436,45260
benchmark_trial_216.txt,207,8010,0.18784297171802447,0.8081426620483398,14.446152925491333,15.6700758934021,306618
benchmark_trial_217.txt,281,6741,0.0856761565836299,0.3881189823150635,6.294715404510498,6.999857425689697,162002
benchmark_trial_218.txt,156,3234,0.1337468982630273,0.1750016212463379,2.3165388107299805,2.615093469619751,66642
benchmark_trial_219.txt,107,496,0.04373126432727914,0.0289919376373291,0.051250457763671875,0.06819486618041992,2184
benchmark_trial_220.txt,272,13383,0.1815579552854352,1.7282922267913818,36.950278759002686,39.751503467559814,657360
benchmark_trial_221.txt,145,6084,0.2913793103448276,0.7001214027404785,11.815659046173096,12.860569477081299,253102
benchmark_trial_222.txt,193,2779,0.07499460276338514,0.08800387382507324,1.2367596626281738,1.4231009483337402,39856
benchmark_trial_223.txt,138,31,0.0016396911033534328,0.029094934463500977,0.004689931869506836,0.007763862609863281,6
benchmark_trial_224.txt,229,2923,0.05598329885849996,0.08611559867858887,1.096665859222412,1.281381607055664,37316
benchmark_trial_225.txt,174,1398,0.046442096870639826,0.04309487342834473,0.2725660800933838,0.37723422050476074,11282
benchmark_trial_226.txt,190,1417,0.03945976051239209,0.042014122009277344,0.2509574890136719,0.3590357303619385,10492
benchmark_trial_227.txt,138,3959,0.20940442187665292,0.23005986213684082,4.29529070854187,4.7716522216796875,112520
benchmark_trial_228.txt,153,1071,0.046052631578947366,0.03609609603881836,0.18169760704040527,0.22648286819458008,7430
benchmark_trial_229.txt,196,5824,0.1523809523809524,0.3900625705718994,7.177068471908569,7.920412063598633,172420
benchmark_trial_230.txt,290,21060,0.25128266316668657,2.9111979007720947,108.40535974502563,114.68847465515137,1523740
benchmark_trial_231.txt,156,4898,0.20256410256410257,0.3521120548248291,6.356483459472656,7.026288270950317,153300
benchmark_trial_232.txt,292,21746,0.25591959704373207,3.3332300186157227,114.93950271606445,121.64376592636108,1615482
benchmark_trial_233.txt,214,764,0.01676100214997148,0.031016111373901367,0.0670018196105957,0.08991193771362305,2770
benchmark_trial_234.txt,176,4354,0.14136363636363636,0.2411816120147705,3.8398830890655518,4.303757429122925,106820
benchmark_trial_235.txt,175,4294,0.14101806239737275,0.25000810623168945,3.8020105361938477,4.265367269515991,104872
benchmark_trial_236.txt,123,3212,0.21404771424763427,0.16406941413879395,3.134640693664551,3.5100090503692627,83466
benchmark_trial_237.txt,110,3372,0.2812343619683069,0.20006489753723145,3.7925424575805664,4.2251975536346436,102040
benchmark_trial_238.txt,160,4718,0.1854559748427673,0.3211066722869873,5.481150388717651,6.073181390762329,137852
benchmark_trial_239.txt,276,19967,0.26306982872200263,3.8703200817108154,99.62219452857971,105.6346640586853,1439766
benchmark_trial_240.txt,231,2305,0.043384152079804256,0.06112813949584961,0.6298160552978516,0.7512350082397461,22808
benchmark_trial_241.txt,179,7759,0.24351892536563932,0.7741062641143799,16.53334403038025,17.939579248428345,334846
benchmark_trial_242.txt,101,39,0.0038613861386138613,0.03013300895690918,0.005468845367431641,0.008964776992797852,16
benchmark_trial_243.txt,234,14003,0.25683210447158944,2.0361928939819336,50.28963375091553,53.90867066383362,834968
benchmark_trial_244.txt,167,7020,0.2532284827934492,0.6541543006896973,14.463052988052368,15.701724767684937,293150
benchmark_trial_245.txt,198,9729,0.2494231656668205,1.111321210861206,25.77375602722168,27.74317502975464,476344
benchmark_trial_246.txt,187,3483,0.10013800241504227,0.1280531883239746,2.1411070823669434,2.436547040939331,64620
benchmark_trial_247.txt,203,4379,0.10678925035360678,0.22310972213745117,3.258556604385376,3.675126314163208,93878
benchmark_trial_248.txt,126,1821,0.11561904761904762,0.07199478149414062,0.8129787445068359,0.9360764026641846,26310
benchmark_trial_249.txt,290,16130,0.19245913375492185,2.0732500553131104,55.23130941390991,58.957274198532104,893278
